date	count
10-Aug-1847	42.0
20-Aug-1847	26.0
10-Sep-1847	38.0
20-Sep-1847	34.0
10-Oct-1847	34.0
20-Oct-1847	30.0
10-Nov-1847	28.0
20-Nov-1847	28.0
10-Dec-1847	28.0
20-Dec-1847	32.0
10-Apr-1861	58.0
10-May-1861	66.0
20-May-1861	50.0
10-Jun-1861	58.0
20-Jun-1861	52.0
10-Jul-1861	62.0
20-Jul-1861	60.0
10-Aug-1861	56.0
20-Aug-1861	48.0
10-Sep-1861	52.0
20-Sep-1861	62.0
10-Oct-1861	64.0
20-Oct-1861	62.0
10-Nov-1861	60.0
20-Nov-1861	60.0
10-Dec-1861	64.0
20-Dec-1861	66.0
10-Apr-1865	9.0
10-May-1865	15.0
20-May-1865	-1.0
10-Jun-1865	11.0
20-Jun-1865	7.0
10-Jul-1865	7.0
20-Jul-1865	-1.0
10-Aug-1865	5.0
20-Aug-1865	15.0
10-Sep-1865	1.0
20-Sep-1865	17.0
10-Oct-1865	17.0
20-Oct-1865	9.0
10-Nov-1865	7.0
20-Nov-1865	-1.0
10-Dec-1865	9.0
20-Dec-1865	5.0
10-Apr-1876	22.0
10-May-1876	16.0
20-May-1876	28.0
10-Jun-1876	24.0
20-Jun-1876	12.0
10-Jul-1876	24.0
20-Jul-1876	28.0
10-Aug-1876	22.0
20-Aug-1876	30.0
10-Sep-1876	12.0
20-Sep-1876	18.0
10-Oct-1876	30.0
20-Oct-1876	30.0
10-Nov-1876	30.0
20-Nov-1876	28.0
10-Dec-1876	14.0
20-Dec-1876	26.0
10-Apr-1880	219.0
10-May-1880	223.0
20-May-1880	215.0
10-Jun-1880	209.0
20-Jun-1880	225.0
10-Jul-1880	215.0
20-Jul-1880	215.0
10-Aug-1880	227.0
20-Aug-1880	225.0
10-Sep-1880	225.0
20-Sep-1880	221.0
10-Oct-1880	215.0
20-Oct-1880	215.0
10-Nov-1880	225.0
20-Nov-1880	213.0
10-Dec-1880	213.0
20-Dec-1880	223.0
10-Apr-1884	37.0
10-May-1884	35.0
20-May-1884	35.0
10-Jun-1884	27.0
20-Jun-1884	29.0
10-Jul-1884	41.0
20-Jul-1884	41.0
10-Aug-1884	43.0
20-Aug-1884	29.0
10-Sep-1884	43.0
20-Sep-1884	45.0
10-Oct-1884	29.0
20-Oct-1884	43.0
10-Nov-1884	37.0
20-Nov-1884	33.0
10-Dec-1884	29.0
20-Dec-1884	43.0
10-Apr-1886	8.0
10-May-1886	-2.0
20-May-1886	6.0
10-Jun-1886	12.0
20-Jun-1886	10.0
10-Jul-1886	14.0
20-Jul-1886	0.0
10-Aug-1886	0.0
20-Aug-1886	4.0
10-Sep-1886	16.0
20-Sep-1886	2.0
10-Oct-1886	2.0
20-Oct-1886	4.0
10-Nov-1886	16.0
20-Nov-1886	6.0
10-Dec-1886	2.0
20-Dec-1886	4.0
10-Apr-1888	7.0
10-May-1888	3.0
20-May-1888	-1.0
10-Jun-1888	9.0
20-Jun-1888	11.0
10-Jul-1888	5.0
20-Jul-1888	-3.0
10-Aug-1888	3.0
20-Aug-1888	-3.0
10-Sep-1888	-1.0
20-Sep-1888	5.0
10-Oct-1888	1.0
20-Oct-1888	-1.0
10-Nov-1888	3.0
20-Nov-1888	-3.0
10-Dec-1888	13.0
20-Dec-1888	1.0
10-Apr-1895	10.0
10-May-1895	6.0
20-May-1895	8.0
10-Jun-1895	12.0
20-Jun-1895	8.0
10-Jul-1895	18.0
20-Jul-1895	8.0
10-Aug-1895	12.0
20-Aug-1895	10.0
10-Sep-1895	8.0
20-Sep-1895	12.0
10-Oct-1895	14.0
20-Oct-1895	4.0
10-Nov-1895	6.0
20-Nov-1895	8.0
10-Dec-1895	6.0
20-Dec-1895	4.0
10-Apr-1896	13.0
10-May-1896	7.0
20-May-1896	13.0
10-Jun-1896	17.0
20-Jun-1896	15.0
10-Jul-1896	3.0
20-Jul-1896	7.0
10-Aug-1896	21.0
20-Aug-1896	3.0
10-Sep-1896	13.0
20-Sep-1896	5.0
10-Oct-1896	11.0
20-Oct-1896	19.0
10-Nov-1896	3.0
20-Nov-1896	13.0
10-Dec-1896	11.0
20-Dec-1896	7.0
10-Apr-1897	134.0
10-May-1897	140.0
20-May-1897	132.0
10-Jun-1897	132.0
20-Jun-1897	128.0
10-Jul-1897	136.0
20-Jul-1897	142.0
10-Aug-1897	140.0
20-Aug-1897	128.0
10-Sep-1897	124.0
20-Sep-1897	130.0
10-Oct-1897	134.0
20-Oct-1897	136.0
10-Nov-1897	126.0
20-Nov-1897	140.0
10-Dec-1897	124.0
20-Dec-1897	128.0
10-Apr-1906	60.0
10-May-1906	54.0
20-May-1906	50.0
10-Jun-1906	52.0
20-Jun-1906	56.0
10-Jul-1906	60.0
20-Jul-1906	56.0
10-Aug-1906	62.0
20-Aug-1906	68.0
10-Sep-1906	52.0
20-Sep-1906	56.0
10-Oct-1906	64.0
20-Oct-1906	60.0
10-Nov-1906	66.0
20-Nov-1906	56.0
10-Dec-1906	50.0
20-Dec-1906	60.0
10-Apr-1908	57.0
10-May-1908	59.0
20-May-1908	49.0
10-Jun-1908	61.0
20-Jun-1908	49.0
10-Jul-1908	57.0
20-Jul-1908	61.0
10-Aug-1908	57.0
20-Aug-1908	51.0
10-Sep-1908	51.0
20-Sep-1908	63.0
10-Oct-1908	51.0
20-Oct-1908	65.0
10-Nov-1908	65.0
20-Nov-1908	49.0
10-Dec-1908	61.0
20-Dec-1908	55.0
10-Apr-1911	90.0
10-May-1911	92.0
20-May-1911	84.0
10-Jun-1911	84.0
20-Jun-1911	94.0
10-Jul-1911	82.0
20-Jul-1911	96.0
10-Aug-1911	80.0
20-Aug-1911	82.0
10-Sep-1911	92.0
20-Sep-1911	92.0
10-Oct-1911	94.0
20-Oct-1911	92.0
10-Nov-1911	80.0
20-Nov-1911	96.0
10-Dec-1911	84.0
20-Dec-1911	88.0
10-Apr-1915	8.0
10-May-1915	4.0
20-May-1915	12.0
10-Jun-1915	0.0
20-Jun-1915	2.0
10-Jul-1915	-2.0
20-Jul-1915	-2.0
10-Aug-1915	14.0
20-Aug-1915	4.0
10-Sep-1915	8.0
20-Sep-1915	-2.0
10-Oct-1915	0.0
20-Oct-1915	6.0
10-Nov-1915	16.0
20-Nov-1915	6.0
10-Dec-1915	0.0
20-Dec-1915	16.0
10-Apr-1916	51.0
10-May-1916	57.0
20-May-1916	57.0
10-Jun-1916	51.0
20-Jun-1916	59.0
10-Jul-1916	55.0
20-Jul-1916	57.0
10-Aug-1916	57.0
20-Aug-1916	59.0
10-Sep-1916	47.0
20-Sep-1916	57.0
10-Oct-1916	49.0
20-Oct-1916	45.0
10-Nov-1916	49.0
20-Nov-1916	49.0
10-Dec-1916	59.0
20-Dec-1916	47.0
10-Apr-1917	75.0
10-May-1917	75.0
20-May-1917	83.0
10-Jun-1917	79.0
20-Jun-1917	73.0
10-Jul-1917	65.0
20-Jul-1917	73.0
10-Aug-1917	83.0
20-Aug-1917	67.0
10-Sep-1917	79.0
20-Sep-1917	81.0
10-Oct-1917	71.0
20-Oct-1917	69.0
10-Nov-1917	71.0
20-Nov-1917	79.0
10-Dec-1917	79.0
20-Dec-1917	79.0
10-Apr-1922	39.0
10-May-1922	43.0
20-May-1922	29.0
10-Jun-1922	31.0
20-Jun-1922	47.0
10-Jul-1922	43.0
20-Jul-1922	47.0
10-Aug-1922	43.0
20-Aug-1922	45.0
10-Sep-1922	35.0
20-Sep-1922	45.0
10-Oct-1922	41.0
20-Oct-1922	31.0
10-Nov-1922	33.0
20-Nov-1922	37.0
10-Dec-1922	37.0
20-Dec-1922	45.0
10-Apr-1925	27.0
10-May-1925	31.0
20-May-1925	33.0
10-Jun-1925	19.0
20-Jun-1925	33.0
10-Jul-1925	29.0
20-Jul-1925	21.0
10-Aug-1925	33.0
20-Aug-1925	25.0
10-Sep-1925	27.0
20-Sep-1925	19.0
10-Oct-1925	31.0
20-Oct-1925	21.0
10-Nov-1925	27.0
20-Nov-1925	19.0
10-Dec-1925	29.0
20-Dec-1925	25.0
10-Apr-1926	50.0
10-May-1926	40.0
20-May-1926	52.0
10-Jun-1926	46.0
20-Jun-1926	42.0
10-Jul-1926	46.0
20-Jul-1926	50.0
10-Aug-1926	48.0
20-Aug-1926	58.0
10-Sep-1926	50.0
20-Sep-1926	44.0
10-Oct-1926	50.0
20-Oct-1926	48.0
10-Nov-1926	52.0
20-Nov-1926	44.0
10-Dec-1926	46.0
20-Dec-1926	52.0
10-Apr-1927	133.0
10-May-1927	127.0
20-May-1927	139.0
10-Jun-1927	131.0
20-Jun-1927	137.0
10-Jul-1927	133.0
20-Jul-1927	129.0
10-Aug-1927	123.0
20-Aug-1927	123.0
10-Sep-1927	135.0
20-Sep-1927	127.0
10-Oct-1927	141.0
20-Oct-1927	133.0
10-Nov-1927	131.0
20-Nov-1927	139.0
10-Dec-1927	137.0
20-Dec-1927	131.0
10-Apr-1929	66.0
10-May-1929	62.0
20-May-1929	74.0
10-Jun-1929	58.0
20-Jun-1929	64.0
10-Jul-1929	62.0
20-Jul-1929	62.0
10-Aug-1929	72.0
20-Aug-1929	60.0
10-Sep-1929	62.0
20-Sep-1929	58.0
10-Oct-1929	72.0
20-Oct-1929	66.0
10-Nov-1929	66.0
20-Nov-1929	68.0
10-Dec-1929	58.0
20-Dec-1929	64.0
10-Apr-1930	38.0
10-May-1930	34.0
20-May-1930	38.0
10-Jun-1930	44.0
20-Jun-1930	38.0
10-Jul-1930	42.0
20-Jul-1930	30.0
10-Aug-1930	42.0
20-Aug-1930	34.0
10-Sep-1930	28.0
20-Sep-1930	40.0
10-Oct-1930	30.0
20-Oct-1930	42.0
10-Nov-1930	28.0
20-Nov-1930	46.0
10-Dec-1930	42.0
20-Dec-1930	32.0
10-Apr-1931	97.0
10-May-1931	93.0
20-May-1931	101.0
10-Jun-1931	103.0
20-Jun-1931	99.0
10-Jul-1931	93.0
20-Jul-1931	91.0
10-Aug-1931	105.0
20-Aug-1931	91.0
10-Sep-1931	89.0
20-Sep-1931	91.0
10-Oct-1931	97.0
20-Oct-1931	87.0
10-Nov-1931	89.0
20-Nov-1931	89.0
10-Dec-1931	103.0
20-Dec-1931	87.0
10-Apr-1932	97.0
10-May-1932	91.0
20-May-1932	87.0
10-Jun-1932	99.0
20-Jun-1932	95.0
10-Jul-1932	95.0
20-Jul-1932	97.0
10-Aug-1932	95.0
20-Aug-1932	97.0
10-Sep-1932	101.0
20-Sep-1932	103.0
10-Oct-1932	105.0
20-Oct-1932	93.0
10-Nov-1932	91.0
20-Nov-1932	101.0
10-Dec-1932	103.0
20-Dec-1932	87.0
10-Apr-1936	91.0
10-May-1936	89.0
20-May-1936	91.0
10-Jun-1936	91.0
20-Jun-1936	83.0
10-Jul-1936	97.0
20-Jul-1936	83.0
10-Aug-1936	83.0
20-Aug-1936	93.0
10-Sep-1936	83.0
20-Sep-1936	85.0
10-Oct-1936	89.0
20-Oct-1936	85.0
10-Nov-1936	95.0
20-Nov-1936	97.0
10-Dec-1936	89.0
20-Dec-1936	85.0
10-Apr-1937	8.0
10-May-1937	14.0
20-May-1937	4.0
10-Jun-1937	0.0
20-Jun-1937	8.0
10-Jul-1937	10.0
20-Jul-1937	12.0
10-Aug-1937	14.0
20-Aug-1937	10.0
10-Sep-1937	4.0
20-Sep-1937	8.0
10-Oct-1937	12.0
20-Oct-1937	16.0
10-Nov-1937	2.0
20-Nov-1937	2.0
10-Dec-1937	-2.0
20-Dec-1937	2.0
10-Apr-1938	46.0
10-May-1938	42.0
20-May-1938	48.0
10-Jun-1938	54.0
20-Jun-1938	50.0
10-Jul-1938	50.0
20-Jul-1938	50.0
10-Aug-1938	52.0
20-Aug-1938	42.0
10-Sep-1938	38.0
20-Sep-1938	42.0
10-Oct-1938	40.0
20-Oct-1938	48.0
10-Nov-1938	46.0
20-Nov-1938	50.0
10-Dec-1938	40.0
20-Dec-1938	38.0
10-Apr-1942	72.0
10-May-1942	68.0
20-May-1942	66.0
10-Jun-1942	64.0
20-Jun-1942	78.0
10-Jul-1942	70.0
20-Jul-1942	74.0
10-Aug-1942	64.0
20-Aug-1942	64.0
10-Sep-1942	74.0
20-Sep-1942	70.0
10-Oct-1942	78.0
20-Oct-1942	76.0
10-Nov-1942	64.0
20-Nov-1942	72.0
10-Dec-1942	72.0
20-Dec-1942	80.0
10-Apr-1946	9.0
10-May-1946	13.0
20-May-1946	11.0
10-Jun-1946	9.0
20-Jun-1946	7.0
10-Jul-1946	-1.0
20-Jul-1946	-1.0
10-Aug-1946	9.0
20-Aug-1946	13.0
10-Sep-1946	5.0
20-Sep-1946	3.0
10-Oct-1946	7.0
20-Oct-1946	13.0
10-Nov-1946	13.0
20-Nov-1946	17.0
10-Dec-1946	-1.0
20-Dec-1946	-1.0
10-Apr-1948	53.0
10-May-1948	45.0
20-May-1948	49.0
10-Jun-1948	61.0
20-Jun-1948	53.0
10-Jul-1948	55.0
20-Jul-1948	45.0
10-Aug-1948	59.0
20-Aug-1948	59.0
10-Sep-1948	51.0
20-Sep-1948	57.0
10-Oct-1948	57.0
20-Oct-1948	45.0
10-Nov-1948	51.0
20-Nov-1948	47.0
10-Dec-1948	57.0
20-Dec-1948	45.0
10-Apr-1949	32.0
10-May-1949	38.0
20-May-1949	40.0
10-Jun-1949	34.0
20-Jun-1949	22.0
10-Jul-1949	28.0
20-Jul-1949	24.0
10-Aug-1949	30.0
20-Aug-1949	36.0
10-Sep-1949	28.0
20-Sep-1949	30.0
10-Oct-1949	32.0
20-Oct-1949	26.0
10-Nov-1949	28.0
20-Nov-1949	38.0
10-Dec-1949	24.0
20-Dec-1949	28.0
10-Apr-1950	170.0
10-May-1950	174.0
20-May-1950	164.0
10-Jun-1950	166.0
20-Jun-1950	176.0
10-Jul-1950	176.0
20-Jul-1950	172.0
10-Aug-1950	176.0
20-Aug-1950	170.0
10-Sep-1950	174.0
20-Sep-1950	172.0
10-Oct-1950	168.0
20-Oct-1950	170.0
10-Nov-1950	178.0
20-Nov-1950	162.0
10-Dec-1950	174.0
20-Dec-1950	164.0
10-Apr-1951	37.0
10-May-1951	31.0
20-May-1951	27.0
10-Jun-1951	35.0
20-Jun-1951	43.0
10-Jul-1951	41.0
20-Jul-1951	29.0
10-Aug-1951	33.0
20-Aug-1951	37.0
10-Sep-1951	27.0
20-Sep-1951	33.0
10-Oct-1951	45.0
20-Oct-1951	35.0
10-Nov-1951	31.0
20-Nov-1951	33.0
10-Dec-1951	39.0
20-Dec-1951	45.0
10-Apr-1953	24.0
10-May-1953	24.0
20-May-1953	24.0
10-Jun-1953	30.0
20-Jun-1953	14.0
10-Jul-1953	28.0
20-Jul-1953	18.0
10-Aug-1953	30.0
20-Aug-1953	28.0
10-Sep-1953	26.0
20-Sep-1953	18.0
10-Oct-1953	30.0
20-Oct-1953	22.0
10-Nov-1953	30.0
20-Nov-1953	28.0
10-Dec-1953	32.0
20-Dec-1953	30.0
10-Apr-1954	107.0
10-May-1954	115.0
20-May-1954	105.0
10-Jun-1954	101.0
20-Jun-1954	103.0
10-Jul-1954	99.0
20-Jul-1954	115.0
10-Aug-1954	107.0
20-Aug-1954	113.0
10-Sep-1954	109.0
20-Sep-1954	105.0
10-Oct-1954	111.0
20-Oct-1954	99.0
10-Nov-1954	107.0
20-Nov-1954	99.0
10-Dec-1954	105.0
20-Dec-1954	103.0
10-Apr-1955	37.0
10-May-1955	37.0
20-May-1955	29.0
10-Jun-1955	35.0
20-Jun-1955	37.0
10-Jul-1955	29.0
20-Jul-1955	45.0
10-Aug-1955	41.0
20-Aug-1955	27.0
10-Sep-1955	37.0
20-Sep-1955	29.0
10-Oct-1955	39.0
20-Oct-1955	39.0
10-Nov-1955	37.0
20-Nov-1955	45.0
10-Dec-1955	39.0
20-Dec-1955	29.0
10-Apr-1959	103.0
10-May-1959	97.0
20-May-1959	101.0
10-Jun-1959	95.0
20-Jun-1959	103.0
10-Jul-1959	105.0
20-Jul-1959	111.0
10-Aug-1959	97.0
20-Aug-1959	111.0
10-Sep-1959	97.0
20-Sep-1959	111.0
10-Oct-1959	109.0
20-Oct-1959	103.0
10-Nov-1959	105.0
20-Nov-1959	101.0
10-Dec-1959	109.0
20-Dec-1959	97.0
10-Apr-1962	55.0
10-May-1962	57.0
20-May-1962	63.0
10-Jun-1962	49.0
20-Jun-1962	51.0
10-Jul-1962	47.0
20-Jul-1962	53.0
10-Aug-1962	59.0
20-Aug-1962	45.0
10-Sep-1962	59.0
20-Sep-1962	45.0
10-Oct-1962	55.0
20-Oct-1962	55.0
10-Nov-1962	51.0
20-Nov-1962	51.0
10-Dec-1962	55.0
20-Dec-1962	57.0
10-Apr-1981	62.0
10-May-1981	66.0
20-May-1981	70.0
10-Jun-1981	58.0
20-Jun-1981	66.0
10-Jul-1981	68.0
20-Jul-1981	64.0
10-Aug-1981	68.0
20-Aug-1981	60.0
10-Sep-1981	56.0
20-Sep-1981	52.0
10-Oct-1981	56.0
20-Oct-1981	60.0
10-Nov-1981	56.0
20-Nov-1981	66.0
10-Dec-1981	56.0
20-Dec-1981	68.0
10-Apr-1988	41.0
10-May-1988	33.0
20-May-1988	49.0
10-Jun-1988	31.0
20-Jun-1988	37.0
10-Jul-1988	31.0
20-Jul-1988	33.0
10-Aug-1988	47.0
20-Aug-1988	49.0
10-Sep-1988	37.0
20-Sep-1988	37.0
10-Oct-1988	47.0
20-Oct-1988	47.0
10-Nov-1988	31.0
20-Nov-1988	37.0
10-Dec-1988	49.0
20-Dec-1988	45.0
10-Apr-1990	39.0
10-May-1990	35.0
20-May-1990	35.0
10-Jun-1990	37.0
20-Jun-1990	41.0
10-Jul-1990	41.0
20-Jul-1990	33.0
10-Aug-1990	29.0
20-Aug-1990	47.0
10-Sep-1990	47.0
20-Sep-1990	33.0
10-Oct-1990	31.0
20-Oct-1990	35.0
10-Nov-1990	37.0
20-Nov-1990	43.0
10-Dec-1990	39.0
20-Dec-1990	31.0
10-Apr-1991	37.0
10-May-1991	39.0
20-May-1991	31.0
10-Jun-1991	45.0
20-Jun-1991	39.0
10-Jul-1991	39.0
20-Jul-1991	43.0
10-Aug-1991	35.0
20-Aug-1991	37.0
10-Sep-1991	27.0
20-Sep-1991	45.0
10-Oct-1991	45.0
20-Oct-1991	31.0
10-Nov-1991	33.0
20-Nov-1991	43.0
10-Dec-1991	37.0
20-Dec-1991	27.0
10-Apr-1992	38.0
10-May-1992	42.0
20-May-1992	36.0
10-Jun-1992	30.0
20-Jun-1992	38.0
10-Jul-1992	32.0
20-Jul-1992	42.0
10-Aug-1992	36.0
20-Aug-1992	42.0
10-Sep-1992	46.0
20-Sep-1992	30.0
10-Oct-1992	46.0
20-Oct-1992	46.0
10-Nov-1992	44.0
20-Nov-1992	44.0
10-Dec-1992	46.0
20-Dec-1992	34.0
10-Apr-1994	22.0
10-May-1994	16.0
20-May-1994	26.0
10-Jun-1994	26.0
20-Jun-1994	30.0
10-Jul-1994	18.0
20-Jul-1994	12.0
10-Aug-1994	28.0
20-Aug-1994	28.0
10-Sep-1994	20.0
20-Sep-1994	12.0
10-Oct-1994	22.0
20-Oct-1994	30.0
10-Nov-1994	20.0
20-Nov-1994	24.0
10-Dec-1994	30.0
20-Dec-1994	14.0
10-Apr-1995	23.0
10-May-1995	13.0
20-May-1995	31.0
10-Jun-1995	21.0
20-Jun-1995	23.0
10-Jul-1995	27.0
20-Jul-1995	17.0
10-Aug-1995	23.0
20-Aug-1995	31.0
10-Sep-1995	15.0
20-Sep-1995	19.0
10-Oct-1995	15.0
20-Oct-1995	13.0
10-Nov-1995	23.0
20-Nov-1995	15.0
10-Dec-1995	21.0
20-Dec-1995	15.0
10-Apr-1996	61.0
10-May-1996	67.0
20-May-1996	53.0
10-Jun-1996	57.0
20-Jun-1996	51.0
10-Jul-1996	67.0
20-Jul-1996	53.0
10-Aug-1996	51.0
20-Aug-1996	69.0
10-Sep-1996	55.0
20-Sep-1996	61.0
10-Oct-1996	51.0
20-Oct-1996	55.0
10-Nov-1996	53.0
20-Nov-1996	67.0
10-Dec-1996	51.0
20-Dec-1996	69.0
10-Apr-1997	100.0
10-May-1997	96.0
20-May-1997	92.0
10-Jun-1997	92.0
20-Jun-1997	94.0
10-Jul-1997	92.0
20-Jul-1997	102.0
10-Aug-1997	98.0
20-Aug-1997	108.0
10-Sep-1997	106.0
20-Sep-1997	98.0
10-Oct-1997	92.0
20-Oct-1997	96.0
10-Nov-1997	100.0
20-Nov-1997	96.0
10-Dec-1997	106.0
20-Dec-1997	98.0
10-Apr-1998	93.0
10-May-1998	87.0
20-May-1998	87.0
10-Jun-1998	93.0
20-Jun-1998	89.0
10-Jul-1998	99.0
20-Jul-1998	97.0
10-Aug-1998	87.0
20-Aug-1998	91.0
10-Sep-1998	101.0
20-Sep-1998	89.0
10-Oct-1998	99.0
20-Oct-1998	85.0
10-Nov-1998	99.0
20-Nov-1998	93.0
10-Dec-1998	93.0
20-Dec-1998	87.0
10-Apr-1999	57.0
10-May-1999	55.0
20-May-1999	47.0
10-Jun-1999	61.0
20-Jun-1999	59.0
10-Jul-1999	59.0
20-Jul-1999	65.0
10-Aug-1999	63.0
20-Aug-1999	47.0
10-Sep-1999	51.0
20-Sep-1999	61.0
10-Oct-1999	65.0
20-Oct-1999	59.0
10-Nov-1999	47.0
20-Nov-1999	51.0
10-Dec-1999	49.0
20-Dec-1999	51.0
10-Apr-2000	105.0
10-May-2000	99.0
20-May-2000	101.0
10-Jun-2000	97.0
20-Jun-2000	105.0
10-Jul-2000	111.0
20-Jul-2000	101.0
10-Aug-2000	103.0
20-Aug-2000	107.0
10-Sep-2000	105.0
20-Sep-2000	99.0
10-Oct-2000	109.0
20-Oct-2000	107.0
10-Nov-2000	103.0
20-Nov-2000	99.0
10-Dec-2000	97.0
20-Dec-2000	113.0
10-Apr-2001	39.0
10-May-2001	29.0
20-May-2001	37.0
10-Jun-2001	43.0
20-Jun-2001	33.0
10-Jul-2001	41.0
20-Jul-2001	43.0
10-Aug-2001	35.0
20-Aug-2001	35.0
10-Sep-2001	45.0
20-Sep-2001	47.0
10-Oct-2001	45.0
20-Oct-2001	45.0
10-Nov-2001	43.0
20-Nov-2001	33.0
10-Dec-2001	31.0
20-Dec-2001	43.0
10-Apr-2002	33.0
10-May-2002	23.0
20-May-2002	31.0
10-Jun-2002	37.0
20-Jun-2002	37.0
10-Jul-2002	41.0
20-Jul-2002	31.0
10-Aug-2002	23.0
20-Aug-2002	31.0
10-Sep-2002	29.0
20-Sep-2002	27.0
10-Oct-2002	33.0
20-Oct-2002	37.0
10-Nov-2002	23.0
20-Nov-2002	29.0
10-Dec-2002	39.0
20-Dec-2002	31.0
10-Apr-2003	209.0
10-May-2003	215.0
20-May-2003	217.0
10-Jun-2003	215.0
20-Jun-2003	215.0
10-Jul-2003	209.0
20-Jul-2003	213.0
10-Aug-2003	203.0
20-Aug-2003	203.0
10-Sep-2003	215.0
20-Sep-2003	213.0
10-Oct-2003	203.0
20-Oct-2003	203.0
10-Nov-2003	203.0
20-Nov-2003	199.0
10-Dec-2003	203.0
20-Dec-2003	213.0
10-Apr-2004	71.0
10-May-2004	61.0
20-May-2004	77.0
10-Jun-2004	77.0
20-Jun-2004	67.0
10-Jul-2004	75.0
20-Jul-2004	73.0
10-Aug-2004	63.0
20-Aug-2004	75.0
10-Sep-2004	63.0
20-Sep-2004	79.0
10-Oct-2004	61.0
20-Oct-2004	61.0
10-Nov-2004	75.0
20-Nov-2004	79.0
10-Dec-2004	77.0
20-Dec-2004	65.0
10-Apr-2005	185.0
10-May-2005	189.0
20-May-2005	193.0
10-Jun-2005	181.0
20-Jun-2005	185.0
10-Jul-2005	191.0
20-Jul-2005	185.0
10-Aug-2005	177.0
20-Aug-2005	193.0
10-Sep-2005	175.0
20-Sep-2005	187.0
10-Oct-2005	187.0
20-Oct-2005	189.0
10-Nov-2005	189.0
20-Nov-2005	191.0
10-Dec-2005	179.0
20-Dec-2005	193.0
10-Apr-2006	79.0
10-May-2006	83.0
20-May-2006	71.0
10-Jun-2006	87.0
20-Jun-2006	85.0
10-Jul-2006	71.0
